Unnamed: 0,Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
,2023-12-1,19.1,30.5,0.0,,,SSW,41.0,20:26,27.7,46.0,,NE,17.0,1010.8,24.1,74.0,,SSW,31.0,1008.2
,2023-12-2,20.3,24.6,0.0,,,SW,39.0,03:02,23.4,71.0,,SW,11.0,1010.4,23.3,69.0,,SW,20.0,1010.4
,2023-12-3,20.1,25.1,0.0,,,WSW,35.0,06:04,23.2,71.0,,SSW,15.0,1013.9,23.7,61.0,,WSW,17.0,1014.1
,2023-12-4,19.7,25.1,0.0,,,SSW,33.0,18:26,23.4,69.0,,W,13.0,1017.2,23.7,64.0,,SW,19.0,1016.7
,2023-12-5,18.0,24.2,0.0,,,SSW,57.0,16:58,21.4,66.0,,E,11.0,1019.6,22.6,69.0,,SSW,39.0,1016.8
,2023-12-6,18.0,24.0,0.0,,,SSW,59.0,15:48,23.3,53.0,,SSW,11.0,1017.4,22.6,72.0,,SSW,44.0,1013.3
,2023-12-7,17.9,22.6,0.0,,,S,67.0,21:37,19.5,74.0,,S,35.0,1012.9,21.8,74.0,,SSW,48.0,1012.4
,2023-12-8,17.2,22.2,0.0,,,SSW,74.0,18:20,20.6,51.0,,SSE,24.0,1019.8,21.7,66.0,,SSW,50.0,1019.1
,2023-12-9,14.3,29.7,0.0,,,SSW,59.0,18:04,20.5,40.0,,E,28.0,1027.5,28.8,20.0,,E,19.0,1024.0
,2023-12-10,15.0,31.4,0.0,,,ESE,50.0,00:10,21.6,38.0,,ENE,26.0,1027.3,31.0,14.0,,ESE,15.0,1022.5
,2023-12-11,16.3,29.6,0.0,,,S,46.0,19:55,24.3,38.0,,ENE,17.0,1023.5,23.7,62.0,,SW,30.0,1019.0
,2023-12-12,17.7,31.0,0.0,,,SW,35.0,16:17,26.2,46.0,,NE,17.0,1015.9,25.2,68.0,,SW,24.0,1012.2
,2023-12-13,20.7,24.4,0.0,,,S,54.0,21:30,24.3,71.0,,SSW,15.0,1013.2,23.2,77.0,,SSW,33.0,1013.6
,2023-12-14,17.5,24.7,0.0,,,SSW,54.0,15:44,23.2,58.0,,SE,17.0,1017.9,22.7,67.0,,SSW,43.0,1015.2
,2023-12-15,15.8,28.8,0.0,,,SSW,50.0,16:31,23.3,43.0,,E,20.0,1016.0,23.2,70.0,,SSW,39.0,1012.4
,2023-12-16,19.2,29.1,0.0,,,SSW,57.0,19:44,25.3,46.0,,SE,13.0,1008.4,24.9,71.0,,SSW,33.0,1003.2
,2023-12-17,20.2,26.4,0.0,,,,,,24.0,58.0,,SSE,19.0,1006.5,23.5,69.0,,SSW,48.0,1006.9
,2023-12-18,16.8,30.2,,,,ESE,61.0,23:36,22.6,51.0,,E,28.0,1017.0,26.7,55.0,,SW,20.0,1014.1
,2023-12-19,16.7,34.5,0.0,,,ESE,54.0,01:43,24.8,41.0,,E,26.0,1016.2,32.0,28.0,,ESE,20.0,1012.2
,2023-12-20,20.1,37.3,0.0,,,ESE,54.0,22:23,27.7,32.0,,E,22.0,1013.5,36.7,17.0,,ESE,22.0,1009.0
,2023-12-21,23.0,35.0,0.0,,,ESE,56.0,00:16,27.2,33.0,,E,30.0,1009.2,31.5,28.0,,SE,31.0,1007.0
,2023-12-22,20.0,28.0,0.0,,,E,28.0,00:15,27.6,41.0,,SE,2.0,1009.5,26.5,62.0,,W,15.0,1009.8
,2023-12-23,19.8,27.6,0.0,,,ESE,54.0,22:35,23.7,58.0,,SSE,22.0,1014.5,25.2,69.0,,SSW,41.0,1012.1
,2023-12-24,17.1,31.8,0.0,,,ESE,50.0,01:11,25.0,44.0,,ENE,24.0,1015.0,25.1,65.0,,SSW,33.0,1011.1
,2023-12-25,17.8,27.7,0.0,,,SSW,44.0,16:48,25.8,59.0,,SE,11.0,1008.4,24.6,70.0,,SSW,31.0,1005.8
,2023-12-26,20.2,24.0,0.0,,,SSW,54.0,23:13,21.2,78.0,,SSW,24.0,1009.5,23.3,65.0,,SSW,35.0,1009.5
,2023-12-27,17.9,24.2,0.0,,,SE,57.0,23:13,21.4,68.0,,S,19.0,1015.3,22.6,69.0,,SSW,41.0,1014.3
,2023-12-28,18.1,29.6,0.0,,,,,,23.7,51.0,,ESE,20.0,1019.2,24.4,64.0,,SW,33.0,1016.3
,2023-12-29,,,,,,,,,,,,,,,,,,,,
,2023-12-30,,35.1,,,,,,,27.7,46.0,,E,20.0,1013.7,26.3,71.0,,SW,30.0,1010.2
,2023-12-31,20.2,24.9,0.0,,,SW,56.0,14:52,23.6,67.0,,SSW,20.0,1014.7,23.8,74.0,,SW,43.0,1013.4
,2024-02-1,20.6,36.9,0.0,,,SSW,37.0,21:28,34.8,22.0,,NE,11,1013.7,29.9,64.0,,SSW,17,1011.9
,2024-02-2,21.3,27.6,0.0,,,SSW,52.0,18:06,26.0,79.0,,SSW,17,1011.8,26.0,70.0,,SSW,33,1009.5
,2024-02-3,23.0,25.4,0.0,,,SSW,70.0,19:35,24.2,70.0,,S,35,1010.7,23.1,82.0,,SSW,52,1009.4
,2024-02-4,16.8,22.1,0.0,,,S,74.0,19:52,20.1,60.0,,SSE,28,1018.0,21.5,62.0,,SSW,50,1015.5
,2024-02-5,15.6,26.7,0.0,,,SSW,57.0,15:53,20.4,49.0,,SE,20,1022.3,21.8,66.0,,SSW,46,1019.2
,2024-02-6,17.0,30.3,0.0,,,SSW,52.0,17:11,23.9,41.0,,E,20,1023.3,23.2,67.0,,SSW,39,1019.1
,2024-02-7,19.3,33.7,0.0,,,S,44.0,19:40,26.9,34.0,,ENE,17,1020.1,27.5,50.0,,SW,22,1017.1
,2024-02-8,18.1,36.5,0.0,,,S,39.0,19:00,31.1,23.0,,ENE,19,1017.9,29.6,52.0,,SW,20,1015.7
,2024-02-9,20.6,41.3,0.0,,,S,31.0,16:25,32.4,25.0,,NE,22,1017.3,30.5,51.0,,SW,15,1015.2
,2024-02-10,18.3,39.6,0.0,,,SSW,41.0,18:10,33.6,17.0,,NNE,15,1017.2,28.0,60.0,,SW,24,1014.8
,2024-02-11,21.1,26.6,0.0,,,SSW,37.0,14:26,24.2,86.0,,SSW,20,1015.0,25.9,75.0,,SSW,30,1012.6
,2024-02-12,21.0,28.2,0.0,,,SSW,52.0,15:42,24.5,63.0,,SE,19,1014.5,25.6,70.0,,SSW,39,1012.4
,2024-02-13,16.6,32.6,0.0,,,SSW,57.0,14:40,21.8,50.0,,SE,24,1021.0,24.4,66.0,,SSW,43,1016.6
,2024-02-14,17.7,31.1,0.0,,,SSW,43.0,16:21,24.4,45.0,,ESE,17,1017.5,25.7,70.0,,SSW,28,1013.4
,2024-02-15,19.1,39.7,0.0,,,SSW,37.0,17:21,30.0,32.0,,ENE,22,1011.4,28.4,65.0,,SSW,24,1008.0
,2024-02-16,21.0,25.7,0.0,,,SW,30.0,01:33,22.7,85.0,,W,9,1013.9,24.9,74.0,,WNW,17,1015.1
,2024-02-17,14.0,28.4,0.2,,,S,43.0,18:02,23.7,80.0,,SE,9,1017.5,25.0,76.0,,SW,22,1016.0
